# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258535653.08714	rcFXPyzMVU5	192.168.1.104	1191	65.54.95.64	80	HEAD	download.windowsupdate.com	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916	-	Windows-Update-Agent	-	6358	200	OK	-	-	-	-	-	-	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916
1258535655.52511	qqbkxUG06H4	192.168.1.104	1192	65.55.184.16	80	HEAD	www.update.microsoft.com	/v9/windowsupdate/selfupdate/wuident.cab?0911180916	-	Windows-Update-Agent	-	6558	200	OK	-	-	-	-	-	-	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/selfupdate/wuident.cab?0911180916
1258535656.496	sjniTlfichf	192.168.1.104	1193	65.54.95.64	80	HEAD	download.windowsupdate.com	/v9/windowsupdate/a/selfupdate/WSUS3/x86/Other/wsus3setup.cab?0911180916	-	Windows-Update-Agent	-	20756	200	OK	-	-	-	-	-	-	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/a/selfupdate/WSUS3/x86/Other/wsus3setup.cab?0911180916
1258535656.54896	R1dv7JDXcKe	192.168.1.104	1194	65.54.95.64	80	GET	download.windowsupdate.com	/v9/windowsupdate/a/selfupdate/WSUS3/x86/Other/wsus3setup.cab?0911180916	-	Windows-Update-Agent	-	20756	200	OK	-	-	-	-	-	application/vnd.ms-cab-compressed	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/a/selfupdate/WSUS3/x86/Other/wsus3setup.cab?0911180916
1258535658.73684	3iosTPbvTQ3	192.168.1.104	1195	65.54.95.64	80	HEAD	download.windowsupdate.com	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916	-	Windows-Update-Agent	-	6358	200	OK	-	-	-	-	-	-	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916
1258535666.17167	sTZ0xDZAI78	192.168.1.104	1197	65.54.95.64	80	HEAD	download.windowsupdate.com	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916	-	Windows-Update-Agent	-	6358	200	OK	-	-	-	-	-	-	-	-	ACCEPT,USER-AGENT,HOST,CONNECTION	-	/v9/windowsupdate/redir/muv4wuredir.cab?0911180916
1258535698.14134	3pxLbZRA6jj	192.168.1.102	1188	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535699.03278	149afI1j9U8	192.168.1.102	1189	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535699.93122	Mw2pYBHjzAc	192.168.1.102	1190	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535700.8379	86Tzgo3UYS1	192.168.1.102	1191	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1016	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535701.79255	zQNsRFXKYci	192.168.1.102	1192	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258535702.1349	zQNsRFXKYci	192.168.1.102	1192	87.106.12.77	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258535701.9632	zQNsRFXKYci	192.168.1.102	1192	87.106.12.77	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258535707.30933	kTDYjXcpshe	192.168.1.102	1194	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535708.19228	LM6Xydrmy55	192.168.1.102	1195	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535749.81239	CGcWfez3S2f	192.168.1.103	1197	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infowin.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	-	304	Not Modified	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infowin.ctf
1258535750.24813	DoGuuk3p1L7	192.168.1.103	1198	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infoavi.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	-	304	Not Modified	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infoavi.ctf
1258535844.36475	vrBIliqoI9b	192.168.1.104	1200	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535845.30192	ffd9yItXwz	192.168.1.104	1201	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535846.17687	83mhOK0pU6h	192.168.1.104	1202	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535847.03607	kb58X3SV0v5	192.168.1.104	1203	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1016	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535853.16073	UNZFO3XKhSf	192.168.1.104	1205	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258535853.50533	UNZFO3XKhSf	192.168.1.104	1205	87.106.13.62	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258535853.70764	YpOCNh67at5	192.168.1.104	1206	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535854.53587	xDdbzllrLoh	192.168.1.104	1207	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258535853.33189	UNZFO3XKhSf	192.168.1.104	1205	87.106.13.62	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258538143.40093	33g7E6pzkvd	192.168.1.103	1208	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258538144.28762	tUmEpQIkJe2	192.168.1.103	1209	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
